OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.infinispan:infinispan-query:bundle:10.0.0-SNAPSHOT
[WARNING] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:versions-maven-plugin @ org.infinispan:infinispan-parent:10.0.0-SNAPSHOT, /home/remerson/workspace/RedHat/infinispan/infinispan-alt/pom.xml, line 4333, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.2
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 2
[INFO] os.detected.release: fedora
[INFO] os.detected.release.version: 30
[INFO] os.detected.release.like.fedora: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] 
[INFO] ------------------< org.infinispan:infinispan-query >-------------------
[INFO] Building Infinispan Query 10.0.0-SNAPSHOT
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ infinispan-query ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.8:timestamp-property (timestamp-property) @ infinispan-query ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ infinispan-query ---
[INFO] Executing: /bin/sh -c cd '/home/remerson/workspace/RedHat/infinispan/infinispan-alt/query' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: /home/remerson/workspace/RedHat/infinispan/infinispan-alt/query
[INFO] Storing buildNumber: 0e5408be33d04a3d50dff1391a65f21eb20a164d at timestamp: 1569433224052
[INFO] Storing buildScmBranch: ISPN-10591-server
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 26 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ infinispan-query ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running TestSuite
Transaction manager used: JBossTM
Transport protocol stack used = udp
[OK:     0, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:     1, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:     1, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testEventFilter
[OK:     2, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testEventFilter
[OK:     2, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testEventFilterAndConverter
[OK:     3, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testEventFilterAndConverter
[OK:     3, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testEventFilterChangingParameter
[OK:     4, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testEventFilterChangingParameter
[OK:     4, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowFullTextQuery
[OK:     5, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowFullTextQuery
[OK:     5, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testField
[OK:     5, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testExactMatchOnAnalyzedFieldNotAllowed
[OK:     6, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testExactMatchOnAnalyzedFieldNotAllowed
[OK:     6, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextFuzzy
[OK:     6, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAnd5
[OK:     7, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextFuzzy
[OK:     7, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextFuzzyDefaultEdits
[OK:     8, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextFuzzyDefaultEdits
[OK:     8, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextFuzzySpecifiedEdits
[OK:     9, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextFuzzySpecifiedEdits
[OK:     9, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextPhrase
[OK:    10, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextPhrase
[OK:    10, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextPrefix
